Solute SMILES,LogS
CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccc(F)cc5)n([C@H]5CCCN(C(=O)CO)C5)c4n3)cc2)CC1,7.387216143
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,9.537602002
COc1cc2c(Nc3ccc(NC(=O)[C@H](c4ccccc4)N4Cc5ccccc5C4=O)cc3F)ncnc2cc1OCC1CCN(C)CC1,8.102372909
CC(C)(O)Cn1/c(=N/C(=O)c2ccnc(-c3cccnc3)c2)[nH]c2ccccc21,6.452225295
C=CC(NC1=CC=CC(C2=C(C3=CC=C(N4CCN(C)CC4)C=C3)NC(N=CN5C6CCCC6)=C2C5=O)=C1)=O,6.603800653
FC1=CC(NC2=NCC3C(N([C@H]4CC[C@@H](NC(CC)=O)CC4)C(N(C5=C(Cl)C=CC=C5)C3)=O)=N2)=CC=C1N6CCN(C)CC6,7.958607315
C=CC(NC1=CC=CC(C2=C(C3=CC=C(N4CCN(C)CC4)C=C3)NC(N=CN5CCCC)=C2C5=O)=C1)=O,6.095284455
COc1cc2c(Nc3ccc(NC(=O)[C@@H](c4ccccc4)N4Cc5ccccc5C4=O)cc3F)ncnc2cc1OCC1CCN(C)CC1,7.716698771
CCC(NC1=CC=CC(C2=C(C3=CC=C(N4CCN(C)CC4)C=C3)NC(N=CN5C)=C2C5=O)=C1)=O,6.946921557
Cn1cc(-c2cc(C(=O)/N=c3\[nH]c4ccccc4n3CC(C)(C)O)ccn2)cn1,6.284832642
O=C(OC1=CC=C(C2=NC3=CC=CC=C3C(C4=CC=CC=C4)=C2)C=C1)C5=CC=CC(C(F)(F)F)=C5,6.924453039
COc1cc2c(Nc3cc(NC(=O)C(c4ccccc4)N4Cc5ccccc5C4=O)ccc3F)ncnc2cc1OCC1CCN(C)CC1,7.43062609
COc1cc2c(Nc3ccc(NC(=O)C(c4cc(F)ccc4F)N4Cc5ccccc5C4=O)cc3F)ncnc2cc1OCC1CCN(C)CC1,8.657577319
C#CCNC(=O)c1cc(Nc2cc(C3CC3)[nH]n2)nc(N2CCN(Cc3ccc(S(=O)(=O)F)cc3)CC2)n1,6.612610174
CC1=CC(NC2=NCC3C(N([C@H]4CC[C@@H](NC(C5CCCC5)=O)CC4)C(N(C6=C(Cl)C=CC=C6)C3)=O)=N2)=CC=C1N7CCN(C)CC7,7.801342913
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,6.366531544
CN(C)C1CCN(c2ccc(Nc3cc4c(N5CCOCC5)nc(Nc5ccc(F)cc5F)nc4cn3)nc2)CC1,7.27083521
CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccc(F)cc5)n([C@H]5CCN(C(=O)OC(C)(C)C)C5)c4n3)cc2)CC1,6.913640169
COc1cc2c(Nc3ccc(NC(=O)C(c4ccccc4)N4Cc5ccccc5C4=O)cc3F)ncnc2cc1OCC1CCN(C)CC1,8.031517051
CNC(=O)CN1CC[C@H](n2c(Nc3ccc(F)cc3)nc3cnc(Nc4ccc(N5CCN(C)CC5)cc4)nc32)C1,6.251037139
O=C(C(N1Cc2c(C1=O)cccc2)c3ccccc3)Nc4cc(F)c(Nc5c6cc(OCCOC)c(OCCOC)cc6ncn5)cc4,7.675717545
CN1CCN(c2ccc(Nc3cc4c(N5CCOCC5)nc(Nc5ccccc5)nc4cn3)nc2)CC1,7.250263684
O[C@@H]1[C@@](F)(CC)CN(C2=NC=CC(NC3=CC4=C(C=N3)C(N5[C@H](C)[C@@H](CS(=O)(C)=O)C5)=CC=C4C(C)C)=N2)CC1,9.397940009
C=CC(NC1=CC=CC(C2=C(C3=CC=C(N4CCN(C)CC4)C=C3)NC5=NC=NC(OC6CCCC6)=C52)=C1)=O,7.721246399
C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)c(N)c3)nc3[nH]ccc23)c1,6.924453039
CN(C)C1CCN(c2ccc(Nc3cc4c(N5CCC(CO)CC5)nc(Nc5ccc(F)cc5)nc4cn3)nc2)CC1,8.142667504
CP(C)(C1=C(N=CC=N2)C2=CC=C1NC3=NC(NC4=CC(CC)=C(C=C4OC)N5CCC(CC5)N6CC(C6)N(C)C)=NC=C3Br)=O,10.09691001
CP(C)(C1=CC=CC=C1NC2=NC(NC3=CC=C(N4CCC(N5CCN(C)CC5)CC4)C(C(F)(F)F)=C3)=NC=C2Cl)=O,8.455931956
CP(C)(C1=C(NC2=NC(NC3=CC(CC)=C(N4CCC(N5CC(OCC)C5)CC4)C=C3OC)=NC=C2Br)C=CC6=NC=NN16)=O,9.173925197
O=C(C1COC2=C(C=CC=C2)C1=O)NC(C3=CC=CC(I)=C3)C4=CC=CC=C4,6.835647144
O[C@@]1(C)[C@@H](F)CN(C2=NC=CC(NC3=CC4=C(C=N3)C(N5[C@H](C)[C@@H](CS(=O)(C)=O)C5)=CC=C4C(C)C)=N2)CC1,9.301029996
CC(C)(O)Cn1/c(=N/C(=O)c2cc(F)cc(-c3cccnc3)c2)[nH]c2ccccc21,5.677780705
CCC(=O)N[C@H]1CC[C@@H](n2c(=O)c(-c3ccccc3Cl)c(C)c3cnc(Nc4ccc(N5CCN(C)CC5)c(C)c4)nc32)CC1,6.285000033
C=CC(NC1=CC=CC(C2=C(C3=CC=C(N4CCN(C)CC4)C=C3)NC(N=CN5C6CCCCC6)=C2C5=O)=C1)=O,7.657577319
C=CC(=O)Nc1cc(Nc2cc(-c3[nH]c(SC)nc3-c3ccc(F)cc3)ccn2)cc(N2CCN(C)CC2)c1,7.958607315
F[C@@]([C@H](O)CC1)(C)CN1C2=NC=CC(NC3=NC=C(C(N4CC(CS(C)(=O)=O)C4)=NC=C5C(C)C)C5=C3)=N2,10.0
CN1CCN(c2ccc(Nc3ncc4nc(Sc5ccccc5)n([C@H]5CC[C@H](O)CC5)c4n3)cc2)CC1,6.276544328
CCC(=O)N1CCC[C@@H](n2c(=O)c(-c3ccccc3Br)c(C)c3cnc(Nc4ccc(N5CCN(C)CC5)c(C)c4)nc32)C1,7.251037139
O=C(NC1=NC=CS1)C2=CC(O)=C(O)C(O)=C2,6.07211659
COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc(NC(=O)CCl)c2)n1,6.024108864
O=C(OC1=CC=C(C2=NC3=CC=CC=C3C(C4=CC=CC=C4)=C2)C=C1)C5=CC=C(C(F)(F)F)C=C5,6.93930216
COc1cc(N(C)CCN(C)C)ccc1Nc1nccc(-c2cn(CCCO)c3ccccc23)n1,6.660946264
Fc1ccc(-c2nc(-c3ccccc3)[nH]c2-c2ccnc3[nH]c(-c4ccccc4)cc23)cc1,5.844663963
CN1CCN(c2nc(Nc3ccc(F)cc3)nc3cnc(Nc4ccc(N5CCC(N(C)C)CC5)cn4)cc23)CC1,7.458420756
CP(C)(C1=C(NC2=NC(NC3=CC(CC)=C(N4CCC(N5CC(COC)C5)CC4)C=C3OC)=NC=C2Br)C=CC6=NC=NN16)=O,9.075720714
N#Cc1ccc(O)c(-c2nc(NCc3cnccn3)c3ccccc3n2)c1,7.412289035
C=CC(NC1=CC=CC(C2=C(C3=CC=C(N4CCN(C)CC4)C=C3)NC(N=CN5)=C2C5=O)=C1)=O,5.685922008
CC1=CC(NC2=NCC3C(N(C4CCN(C(CC)=O)CC4)C(N(C5=C(Cl)C=CC=C5)C3)=O)=N2)=CC=C1N6CCN(C)CC6,7.175874166
CN(C)CCOc1ccc(Nc2ncc3nc(Sc4cccc(F)c4)n(C4CCOCC4)c3n2)cc1,6.09420412
CC(C)(O)Cn1/c(=N/C(=O)c2ccnc(-c3ccccc3)c2)[nH]c2ccccc21,6.573488739
CP(C)(C1=CC=CC=C1NC2=NC(NC3=CC(Cl)=C(N4CCC(N5CCN(C)CC5)CC4)C=C3Cl)=NC=C2Cl)=O,9.15490196
CN(CC1)CCN1C2=CC=C(NC3=NCC4C(N([C@H]5CC[C@@H](NC(CC)=O)CC5)C(N(C6=C(Cl)C=CC=C6)C4CC)=O)=N3)C=C2C,7.642065153
CP(C)(C1=C2N=CC=NC2=CC=C1NC3=NC(NC4=CC(C)=C(C=C4OC)N5CCC(CC5)N6CC(N(C)C)C6)=NC=C3Br)=O,10.04575749
CCC(=O)Nc1ccc(OC)c(Nc2cc(-c3[nH]c(CCCO)nc3-c3ccc(F)cc3)ccn2)c1,8.15490196
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,8.602059991
COc1cc2ncnc(Nc3ccc(NC(=O)C(c4ccccc4)N4Cc5ccccc5C4=O)cc3F)c2cc1OCCCN1CCOCC1,7.010995384
COc1cc2c(Nc3ccc(NC(=O)C(c4ccccc4)C(C)C)cc3F)ncnc2cc1OCC1CCN(C)CC1,5.496754229
CN1CCN(c2ccc(Nc3cc4c(N[C@H]5CCCN(C)C5)nc(Nc5ccccc5)nc4cn3)nc2)CC1,6.234927799
CCC(=O)Nc1cc(Nc2nccc(-c3cn(CCCO)c4ccc(F)cc34)n2)c(OC)cc1F,6.478600372
COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc(NC(C)=O)c2)n1,5.956637722
OCCCC1=NC(C2=CC=C(F)C=C2)=C(C3=C4C(NC(C5=CC=CC=C5)=C4)=NC=C3)N1,7.677780705
C=CC(=O)N1CCC[C@@H](n2nc(-c3cccc4ccccc34)c3c(N)ncnc32)C1,5.102372909
CC1=CC(NC2=NCC3C(N(C4CN(C(CC)=O)C4)C(N(C5=C(Cl)C=CC=C5)C3)=O)=N2)=CC=C1N6CCN(C)CC6,6.22475374
CN1CCN(c2ccc(Nc3cc4c(N5CCCCC5)nc(Nc5ccccc5)nc4cn3)nc2)CC1,7.638272164
C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)c(F)c3)nc3[nH]ccc23)c1,6.554395797
CN(CC1)CCN1C2=CC=C(NC3=NCC4C(N([C@H]5CC[C@@H](NC(CC)=O)CC5)C(N(C6=C(Cl)C=CC=C6)C4C)=O)=N3)C=C2C,8.207608311
CN(C)CCOc1ccc(Nc2ncc3nc(Sc4ccc(F)cc4)n(C4CCOCC4)c3n2)cc1,6.943095149
CC1=CC(NC2=NCC3C(N([C@H]4CC[C@H](NC(CC)=O)CC4)C(N(C5=C(Cl)C=CC=C5)C3)=O)=N2)=CC=C1N6CCN(C)CC6,8.508638306
C=CC(NC1=CC=CC(C2=C(C3=CC=C(N4CCN(C)CC4)C=C3)NC5=NC=NC(OCCCSC)=C52)=C1)=O,7.30980392
C=CC(NC1=CC=CC(C2=C(C3=CC=C(N4CCN(C)CC4)C=C3)NC5=NC=NC(OCC(C)C)=C52)=C1)=O,8.070581074
N#CCC1CN(C2CCN(C3=CC(OC)=C(NC4=NC=C(Br)C(NC5=CC=C6OCCOC6=C5P(C)(C)=O)=N4)C=C3CC)CC2)C1,9.387216143
CCC(=O)Nc1cccc(Nc2cc(-c3[nH]c(SC)nc3-c3ccc(F)cc3)ccn2)c1,6.651695137
NCc1cccc(-c2nc(-c3ccc(F)cc3)c(-c3ccnc4[nH]c(-c5ccccc5)cc34)[nH]2)c1,6.473660723
CN(C)C1CCN(c2ccc(Nc3cc4c(N5CCC(CO)CC5)nc(Nc5ccccc5)nc4cn3)nc2)CC1,7.081445469
CCC(=O)N1CCC[C@@H](n2c(=O)c(-c3ccccc3C)c(C)c3cnc(Nc4ccc(N5CCN(C)CC5)c(C)c4)nc32)C1,6.642255675
O=C(OC1=CC=C(C2=NC3=CC=CC=C3C(C4=CC=CC=C4)=C2)C=C1)C5=CC=C(CCl)C=C5,6.946921557
CN1CCN(C2=CC=C(NC3=NC=C4C(N(C5CCCC5)C(CNC6=CC=CC=C6)=C4)=N3)C=C2)CC1,8.0
CP(C)(C1=CC=CC=C1NC2=NC(NC3=CC=C(N4CCC(N5CCN(C)CC5)CC4)C(Cl)=C3)=NC=C2C(F)(F)F)=O,6.0
CCC(=O)N1CCC[C@@H](n2c(=O)c(-c3ccccc3Br)c(C)c3cnc(Nc4ccc(N5CCN(C)CC5)c(C)c4)nc32)C1,6.302683458
CC(C)NC1=CC(NC2=NC(N3CCC(O)CC3)=NC=C2)=NC=C1C(NC)=O,6.575118363
CP(C)(C1=CC=CC=C1NC2=NC(NC3=CC=C(N4CCC(N5CCN(C)CC5)CC4)C(C)=C3)=NC=C2Cl)=O,9.15490196
CN(CC1)CCN1C2=CC=C(NC3=NCC4C(N([C@H]5CC[C@@H](NCCC)CC5)C(N(C6=C(Cl)C=CC=C6)C4)=O)=N3)C=C2C,6.854803594
CN1CCN(c2ccc(Oc3ccc4c(c3)C(=O)N(Cc3ccccc3)c3cc(F)ccc3N4)cc2)CC1,7.886056648
COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(Nc2ccc(NCc3ccc(S(=O)(=O)F)cc3)cc2)n1,6.958607315
CCC(=O)Nc1cc(Nc2nccc(-c3cn(CCCO)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,6.194907122
CN(CCN(C)C)C1=CC=C(NC2=NC=C3C(N(C4CCCC4)C(CNC5=CC=CC=C5)=C3)=N2)C=C1,7.769551079
COc1cc2c(Nc3ccc(NC(=O)C(C4CCCCC4)N4Cc5ccccc5C4=O)cc3F)ncnc2cc1OCC1CCN(C)CC1,6.442132038
CP(C)(C1=C(NC2=NC(NC3=CC(CC)=C(N4CCC(N5CCOCC5)CC4)C=C3OC)=NC=C2Br)C=CN6C1=NC=N6)=O,9.031517051
C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,5.687611051
C=CC(=O)Nc1cc(Nc2cc(-c3[nH]c(SC)nc3-c3ccc(F)cc3)ccn2)cc(N2CCOCC2)c1,7.27572413
